Name,X,Y,Population,Distance
City1,20.27,-11.83,208279,71.97
City2,-143.07,55.71,336262,232.25
City3,65.12,84.56,927115,742.87
City4,123.61,-30.4,952371,478.45
City5,68.23,52.73,593282,755.16
City6,126.43,-57.59,109781,240.02
City7,19.02,-8.25,25712,814.68
City8,103.52,-54.82,764198,896.53
City9,100.48,-71.26,549428,651.06
City10,-130.99,49.11,269724,751.59
City11,31.03,89.42,275406,545.0
City12,167.63,65.02,53225,374.6
City13,-18.95,22.55,900716,279.04
City14,145.2,-56.69,592922,411.88
City15,-126.37,69.11,465411,215.54
City16,-86.39,-78.4,188650,640.86
City17,-93.61,-66.61,322292,247.43
City18,-61.78,35.61,219981,393.54
City19,-33.55,89.35,308357,402.06
City20,-131.63,4.89,778802,700.26
City21,-18.46,-0.43,757896,205.54
City22,-26.16,5.81,287928,99.84
City23,-151.57,-23.18,621003,911.81
City24,12.39,45.9,101258,742.12
City25,-63.36,77.76,150268,660.0
City26,-33.34,70.68,980384,328.11
City27,-65.78,-58.12,21936,384.73
City28,-103.47,-53.15,346771,127.78
City29,161.71,78.06,756189,904.68
City30,-164.62,-71.28,154650,156.22
City31,-18.04,82.87,589509,815.95
City32,104.96,49.98,503151,541.0
City33,70.16,52.27,333479,477.38
City34,-155.51,-87.19,601222,218.32
City35,147.59,-83.59,130584,553.06
City36,106.78,-14.81,307861,887.18
City37,-155.18,-74.13,445917,223.9
City38,71.86,-68.81,871756,703.82
City39,158.27,-5.14,292209,47.73
City40,-0.72,80.74,21402,40.09
City41,-120.75,-32.21,536123,292.36
City42,-160.01,-63.93,16806,378.51
City43,91.69,-87.87,732396,298.58
City44,-118.48,-41.46,202521,617.65
City45,-78.05,-30.58,905881,518.5
City46,-150.28,4.12,157141,188.78
City47,136.48,-64.4,944570,376.34
City48,-115.96,78.51,350125,783.64
City49,-173.4,-53.35,770772,463.46
City50,102.31,-29.09,425772,852.65
City51,-6.69,22.33,275614,516.55
City52,-106.82,-35.38,395322,789.74
City53,13.25,2.83,809947,626.84
City54,131.33,14.92,279465,248.94
City55,-149.9,19.56,202843,963.95
City56,-170.01,32.76,488959,677.08
City57,-126.91,41.74,519000,232.21
City58,-178.4,-16.36,465972,200.05
City59,56.28,47.32,869275,409.18
City60,-159.92,-61.8,669452,935.55
City61,108.6,77.19,227757,365.89
City62,165.58,-44.45,841629,389.84
City63,-176.52,49.04,807993,774.5
City64,-168.7,3.36,997687,27.23
City65,144.0,27.06,910605,540.44
City66,5.96,-80.19,795913,307.48
City67,104.15,88.79,503542,14.42
City68,71.43,-31.46,45135,163.89
City69,-27.75,-32.2,76854,155.29
City70,-14.36,89.91,488512,496.59
City71,-75.3,-63.92,396279,492.47
City72,-152.28,54.09,888800,237.79
City73,117.88,3.6,348327,387.91
City74,-16.11,31.44,735639,423.26
City75,-29.84,-67.21,826020,275.82
City76,16.03,28.38,693051,506.52
City77,-112.34,-79.38,726209,82.85
City78,-72.19,-14.64,856745,489.01
City79,-100.98,-38.9,75355,131.48
City80,44.37,-52.45,160685,672.14
City81,98.61,-10.84,440441,773.85
City82,41.92,-24.81,618461,659.38
City83,-167.82,-66.5,960315,64.53
City84,-95.1,77.51,396039,962.31
City85,155.23,-56.27,148640,34.97
City86,-12.4,-19.39,132331,666.31
City87,-80.0,-63.74,535011,83.03
City88,-132.51,72.88,902621,163.69
City89,-87.65,13.54,42317,379.55
City90,67.23,80.95,886051,733.37
City91,-97.17,-44.02,170847,787.28
City92,80.69,-57.91,32574,149.41
City93,32.13,20.03,655542,279.95
City94,-165.84,-32.35,417313,736.51
City95,-46.8,11.66,948740,291.73
City96,132.16,55.99,897320,651.9
City97,-79.86,-16.13,323554,472.76
City98,11.83,-64.87,231662,246.17
City99,-95.49,27.64,227920,515.66
City100,72.67,-1.99,330144,100.1
City101,-108.86,51.74,168261,333.36
City102,-0.11,84.42,358343,706.7
City103,63.68,80.13,589939,685.28
City104,-30.73,24.27,207383,321.58
City105,-60.95,42.6,750148,905.64
City106,-174.65,-64.81,277970,605.19
City107,15.08,55.39,319170,723.32
City108,-124.1,-50.16,816142,219.98
City109,154.13,46.69,321207,338.92
City110,-39.65,-61.82,797377,662.78
City111,-179.81,37.62,921776,116.9
City112,100.42,-59.07,644999,139.33
City113,165.68,-71.78,219208,541.45
City114,5.64,-67.45,598897,800.45
City115,-179.33,76.63,272808,305.61
City116,137.93,46.73,293558,641.82
City117,77.01,-18.48,270610,420.61
City118,33.75,27.15,994657,621.33
City119,-91.41,2.63,147344,754.73
City120,155.9,-17.62,319386,396.93
City121,70.96,18.7,639554,595.16
City122,-130.85,4.31,871169,357.11
City123,73.41,23.71,497562,274.42
City124,10.9,-40.17,139184,249.05
